Geo,D4c,Year
530330001011,11.0,2018
530330001012,23.0,2018
530330001013,23.0,2018
530330001021,12.0,2018
530330001022,35.0,2018
530330001023,35.0,2018
530330002011,14.0,2018
530330002012,8.0,2018
530330002013,8.0,2018
530330002021,12.0,2018
530330002022,12.0,2018
530330002023,12.0,2018
530330003001,6.0,2018
530330003002,17.0,2018
530330004021,8.0,2018
530330004022,17.0,2018
530330004023,8.0,2018
530330004024,8.0,2018
530330004031,0.0,2018
530330004032,12.0,2018
530330004041,17.0,2018
530330004042,12.0,2018
530330004043,21.0,2018
530330005001,0.0,2018
530330005002,0.0,2018
530330006011,8.0,2018
530330006012,0.0,2018
530330006013,8.0,2018
530330006021,25.0,2018
530330006022,25.0,2018
530330006023,39.0,2018
530330007001,4.0,2018
530330007002,33.0,2018
530330007003,35.0,2018
530330007004,30.0,2018
530330008001,24.0,2018
530330008002,24.0,2018
530330009001,12.0,2018
530330009002,12.0,2018
530330010001,23.0,2018
530330010002,12.0,2018
530330011001,21.0,2018
530330011002,21.0,2018
530330012011,32.0,2018
530330012012,22.0,2018
530330012013,59.0,2018
530330012021,32.0,2018
530330012022,32.0,2018
530330012023,20.0,2018
530330013001,25.0,2018
530330013002,31.0,2018
530330013003,17.0,2018
530330014001,8.0,2018
530330014002,22.0,2018
530330014003,31.0,2018
530330014004,31.0,2018
530330015001,28.0,2018
530330015002,14.0,2018
530330016001,0.0,2018
530330016002,28.0,2018
530330016003,45.0,2018
530330017011,22.0,2018
530330017012,8.0,2018
530330017013,22.0,2018
530330017021,14.0,2018
530330017022,14.0,2018
530330017023,31.0,2018
530330018001,31.0,2018
530330018002,31.0,2018
530330018003,17.0,2018
530330019001,12.0,2018
530330019002,0.0,2018
530330019003,59.0,2018
530330019004,47.0,2018
530330020001,9.0,2018
530330020002,12.0,2018
530330020003,12.0,2018
530330021001,12.0,2018
530330021002,9.0,2018
530330021003,21.0,2018
530330022001,24.0,2018
530330022002,12.0,2018
530330022003,28.0,2018
530330022004,26.0,2018
530330024001,16.0,2018
530330024002,16.0,2018
530330025001,9.0,2018
530330025002,23.0,2018
530330026001,0.0,2018
530330026002,12.0,2018
530330026003,28.0,2018
530330026004,6.0,2018
530330027001,12.0,2018
530330027002,5.0,2018
530330027003,19.0,2018
530330027004,26.0,2018
530330028001,25.0,2018
530330028002,25.0,2018
530330028003,25.0,2018
530330028004,27.0,2018
530330029001,14.0,2018
530330029003,0.0,2018
530330030001,14.0,2018
530330030002,31.0,2018
530330030003,17.0,2018
530330030004,17.0,2018
530330031001,14.0,2018
530330031003,14.0,2018
530330031004,0.0,2018
530330031005,0.0,2018
530330032011,15.0,2018
530330032012,0.0,2018
530330032013,29.0,2018
530330032021,14.0,2018
530330032022,14.0,2018
530330032023,0.0,2018
530330033011,17.0,2018
530330033012,17.0,2018
530330033013,14.0,2018
530330033021,2.0,2018
530330033022,19.0,2018
530330033023,17.0,2018
530330034001,2.0,2018
530330034002,0.0,2018
530330034003,17.0,2018
530330035001,25.0,2018
530330035002,25.0,2018
530330035003,25.0,2018
530330036011,38.0,2018
530330036012,15.0,2018
530330036013,21.0,2018
530330036021,34.0,2018
530330036022,23.0,2018
530330036023,43.0,2018
530330038001,26.0,2018
530330038002,23.0,2018
530330039001,26.0,2018
530330039002,14.0,2018
530330040001,24.0,2018
530330040002,14.0,2018
530330041012,0.0,2018
530330041013,26.0,2018
530330041021,22.0,2018
530330041022,8.0,2018
530330041023,6.0,2018
530330042011,26.0,2018
530330042012,24.0,2018
530330042013,26.0,2018
530330042021,36.0,2018
530330042022,12.0,2018
530330042023,26.0,2018
530330043011,35.0,2018
530330043012,9.0,2018
530330043013,9.0,2018
530330043021,9.0,2018
530330043023,0.0,2018
530330044011,18.0,2018
530330044012,40.0,2018
530330044013,25.0,2018
530330044021,55.0,2018
530330044022,24.0,2018
530330044023,18.0,2018
530330045001,20.0,2018
530330045002,5.0,2018
530330046001,36.0,2018
530330046002,10.0,2018
530330046003,10.0,2018
530330047012,46.0,2018
530330047013,29.0,2018
530330047021,17.0,2018
530330047022,32.0,2018
530330047031,15.0,2018
530330047032,46.0,2018
530330047033,24.0,2018
530330048001,15.0,2018
530330048002,15.0,2018
530330048003,16.0,2018
530330048004,17.0,2018
530330049011,40.0,2018
530330049012,23.0,2018
530330049013,28.0,2018
530330049021,32.0,2018
530330049022,68.0,2018
530330050001,37.0,2018
530330050002,22.0,2018
530330050003,37.0,2018
530330051001,25.0,2018
530330051002,17.0,2018
530330051003,17.0,2018
530330052011,32.0,2018
530330052012,20.0,2018
530330052013,29.0,2018
530330052021,21.0,2018
530330052022,42.0,2018
530330052023,6.0,2018
530330053031,117.0,2018
530330053032,153.0,2018
530330053042,75.0,2018
530330053051,104.0,2018
530330053052,12.0,2018
530330053061,70.0,2018
530330053062,46.0,2018
530330054011,31.0,2018
530330054012,12.0,2018
530330054013,22.0,2018
530330054021,17.0,2018
530330054022,15.0,2018
530330054023,17.0,2018
530330056001,2.0,2018
530330056002,2.0,2018
530330056003,7.0,2018
530330056004,2.0,2018
530330056005,13.0,2018
530330057001,7.0,2018
530330057002,2.0,2018
530330057003,5.0,2018
530330057004,2.0,2018
530330057005,7.0,2018
530330058011,11.0,2018
530330058012,2.0,2018
530330058013,13.0,2018
530330058014,36.0,2018
530330058031,11.0,2018
530330058032,13.0,2018
530330058041,37.0,2018
530330058042,23.0,2018
530330059011,20.0,2018
530330059012,21.0,2018
530330059013,12.0,2018
530330059022,7.0,2018
530330059023,25.0,2018
530330060001,43.0,2018
530330060002,68.0,2018
530330060003,21.0,2018
530330060004,47.0,2018
530330061001,24.0,2018
530330061002,24.0,2018
530330061003,14.0,2018
530330061004,14.0,2018
530330061005,20.0,2018
530330062001,84.0,2018
530330062002,58.0,2018
530330062003,56.0,2018
530330063001,53.0,2018
530330063002,8.0,2018
530330063003,53.0,2018
530330063004,4.0,2018
530330064001,11.0,2018
530330064002,33.0,2018
530330064003,23.0,2018
530330065001,30.0,2018
530330065002,46.0,2018
530330065003,19.0,2018
530330066001,57.0,2018
530330066002,20.0,2018
530330066003,24.0,2018
530330067011,29.0,2018
530330067012,43.0,2018
530330067013,43.0,2018
530330067021,13.0,2018
530330067022,52.0,2018
530330067023,45.0,2018
530330067031,45.0,2018
530330067032,45.0,2018
530330067033,45.0,2018
530330068001,13.0,2018
530330068002,12.0,2018
530330068003,23.0,2018
530330069001,11.0,2018
530330069002,11.0,2018
530330069003,11.0,2018
530330070011,7.0,2018
530330070012,30.0,2018
530330070013,42.0,2018
530330070021,12.0,2018
530330070022,12.0,2018
530330070023,26.0,2018
530330071011,56.0,2018
530330071012,56.0,2018
530330071021,30.0,2018
530330072011,44.0,2018
530330072012,23.0,2018
530330072013,36.0,2018
530330072021,142.0,2018
530330072022,196.0,2018
530330072023,74.0,2018
530330072031,84.0,2018
530330072032,55.0,2018
530330073011,27.0,2018
530330073012,10.0,2018
530330073013,6.0,2018
530330073021,43.0,2018
530330073022,49.0,2018
530330073023,53.0,2018
530330073031,59.0,2018
530330073032,24.0,2018
530330073033,55.0,2018
530330074031,13.0,2018
530330074032,21.0,2018
530330074041,14.0,2018
530330074042,14.0,2018
530330074051,31.0,2018
530330074052,18.0,2018
530330074061,57.0,2018
530330074062,36.0,2018
530330075011,63.0,2018
530330075012,37.0,2018
530330075013,23.0,2018
530330075021,8.0,2018
530330075023,49.0,2018
530330075031,22.0,2018
530330075032,22.0,2018
530330076001,23.0,2018
530330076002,41.0,2018
530330076003,34.0,2018
530330077001,28.0,2018
530330077002,18.0,2018
530330077003,31.0,2018
530330077004,29.0,2018
530330078001,15.0,2018
530330078002,19.0,2018
530330078003,19.0,2018
530330078004,10.0,2018
530330079011,20.0,2018
530330079012,10.0,2018
530330079021,20.0,2018
530330079022,21.0,2018
530330079023,10.0,2018
530330080021,186.0,2018
530330080022,0.0,2018
530330080023,118.0,2018
530330080031,114.0,2018
530330080032,66.0,2018
530330080033,53.0,2018
530330080041,21.0,2018
530330080042,0.0,2018
530330080043,21.0,2018
530330081011,0.0,2018
530330081012,25.0,2018
530330081013,25.0,2018
530330081021,322.0,2018
530330081022,284.0,2018
530330082001,120.0,2018
530330082002,24.0,2018
530330082003,13.0,2018
530330083001,30.0,2018
530330083002,105.0,2018
530330084011,69.0,2018
530330084012,10.0,2018
530330084013,43.0,2018
530330084021,36.0,2018
530330084022,44.0,2018
530330084023,29.0,2018
530330085001,27.0,2018
530330085002,43.0,2018
530330085003,43.0,2018
530330086001,39.0,2018
530330086002,26.0,2018
530330086003,39.0,2018
530330086004,3.0,2018
530330087001,33.0,2018
530330087002,38.0,2018
530330087003,5.0,2018
530330088001,31.0,2018
530330088002,19.0,2018
530330088003,31.0,2018
530330089001,11.0,2018
530330089002,16.0,2018
530330089003,37.0,2018
530330089004,26.0,2018
530330090001,46.0,2018
530330090002,6.0,2018
530330090003,37.0,2018
530330091001,78.0,2018
530330091002,44.0,2018
530330092001,137.0,2018
530330092002,256.0,2018
530330093001,60.0,2018
530330093002,172.0,2018
530330093003,119.0,2018
530330094001,27.0,2018
530330094002,38.0,2018
530330094003,27.0,2018
530330094004,91.0,2018
530330094005,27.0,2018
530330095001,34.0,2018
530330095002,74.0,2018
530330095003,29.0,2018
530330095004,52.0,2018
530330096001,12.0,2018
530330096002,12.0,2018
530330096003,8.0,2018
530330096004,3.0,2018
530330097011,8.0,2018
530330097012,0.0,2018
530330097013,8.0,2018
530330097014,7.0,2018
530330097021,7.0,2018
530330097022,8.0,2018
530330097023,0.0,2018
530330097024,0.0,2018
530330098011,10.0,2018
530330098012,0.0,2018
530330098013,10.0,2018
530330098021,0.0,2018
530330098022,11.0,2018
530330098023,10.0,2018
530330099001,28.0,2018
530330099002,34.0,2018
530330099003,36.0,2018
530330099004,53.0,2018
530330100011,47.0,2018
530330100012,39.0,2018
530330100013,53.0,2018
530330100021,36.0,2018
530330100022,53.0,2018
530330100023,53.0,2018
530330101011,17.0,2018
530330101012,10.0,2018
530330101013,23.0,2018
530330101021,6.0,2018
530330101022,23.0,2018
530330101023,17.0,2018
530330102001,6.0,2018
530330102002,6.0,2018
530330102003,17.0,2018
530330102004,6.0,2018
530330103011,17.0,2018
530330103012,17.0,2018
530330103013,4.0,2018
530330103021,27.0,2018
530330103022,21.0,2018
530330103023,17.0,2018
530330104011,34.0,2018
530330104012,42.0,2018
530330104013,36.0,2018
530330104021,56.0,2018
530330104022,25.0,2018
530330104023,19.0,2018
530330104024,14.0,2018
530330105011,28.0,2018
530330105012,6.0,2018
530330105013,28.0,2018
530330105021,34.0,2018
530330105022,0.0,2018
530330105023,26.0,2018
530330105024,34.0,2018
530330106011,31.0,2018
530330106012,31.0,2018
530330106013,6.0,2018
530330106021,25.0,2018
530330106022,0.0,2018
530330106023,25.0,2018
530330107011,17.0,2018
530330107012,17.0,2018
530330107013,17.0,2018
530330107021,6.0,2018
530330107022,8.0,2018
530330107023,10.0,2018
530330108001,17.0,2018
530330108002,23.0,2018
530330108003,23.0,2018
530330109001,22.0,2018
530330109002,32.0,2018
530330110011,47.0,2018
530330110012,53.0,2018
530330110013,28.0,2018
530330110021,59.0,2018
530330110022,19.0,2018
530330110023,25.0,2018
530330111011,38.0,2018
530330111012,10.0,2018
530330111013,23.0,2018
530330111014,21.0,2018
530330111021,6.0,2018
530330111022,17.0,2018
530330111023,17.0,2018
530330111024,23.0,2018
530330112001,16.0,2018
530330112002,18.0,2018
530330112003,13.0,2018
530330113001,18.0,2018
530330113002,17.0,2018
530330113003,5.0,2018
530330113004,15.0,2018
530330113005,5.0,2018
530330114011,15.0,2018
530330114012,29.0,2018
530330114013,23.0,2018
530330114021,49.0,2018
530330114022,29.0,2018
530330114023,38.0,2018
530330115001,2.0,2018
530330115002,17.0,2018
530330115003,6.0,2018
530330116011,21.0,2018
530330116012,25.0,2018
530330116021,2.0,2018
530330116022,2.0,2018
530330116023,25.0,2018
530330117001,37.0,2018
530330117002,60.0,2018
530330117003,6.0,2018
530330117004,26.0,2018
530330118011,17.0,2018
530330118012,17.0,2018
530330118013,31.0,2018
530330118021,10.0,2018
530330118022,10.0,2018
530330118023,24.0,2018
530330119011,14.0,2018
530330119012,6.0,2018
530330119013,35.0,2018
530330119021,10.0,2018
530330119022,14.0,2018
530330119023,8.0,2018
530330120001,13.0,2018
530330120002,1.0,2018
530330120003,1.0,2018
530330121001,1.0,2018
530330121002,1.0,2018
530330209002,17.0,2018
530330210002,6.0,2018
530330210003,19.0,2018
530330211003,22.0,2018
530330213002,23.0,2018
530330260011,6.0,2018
530330260013,14.0,2018
530330261011,34.0,2018
530330261012,16.0,2018
530330261021,14.0,2018
530330263001,68.0,2018
530330264001,21.0,2018
530330264003,9.0,2018
530330264004,4.0,2018
530330265001,17.0,2018
530330265002,29.0,2018
530330266001,17.0,2018
530330266002,1.0,2018
530330267004,0.0,2018
530330017024,0.0,2018
530330029002,0.0,2018
530330031002,0.0,2018
530330041011,0.0,2018
530330043022,0.0,2018
530330047011,0.0,2018
530330047023,0.0,2018
530330053071,0.0,2018
530330053072,0.0,2018
530330053073,0.0,2018
530330059021,0.0,2018
530330071022,0.0,2018
530330075022,0.0,2018
530330001011,35.0,2050
530330001012,48.0,2050
530330001013,48.0,2050
530330001021,13.0,2050
530330001022,61.0,2050
530330001023,74.0,2050
530330002011,80.0,2050
530330002012,39.0,2050
530330002013,39.0,2050
530330002021,13.0,2050
530330002022,26.0,2050
530330002023,25.0,2050
530330003001,107.0,2050
530330003002,49.0,2050
530330004021,22.0,2050
530330004022,24.0,2050
530330004023,22.0,2050
530330004024,22.0,2050
530330004031,12.0,2050
530330004032,23.0,2050
530330004041,47.0,2050
530330004042,23.0,2050
530330004043,37.0,2050
530330005001,12.0,2050
530330005002,12.0,2050
530330006011,39.0,2050
530330006012,64.0,2050
530330006013,26.0,2050
530330006021,45.0,2050
530330006022,32.0,2050
530330006023,46.0,2050
530330007001,19.0,2050
530330007002,74.0,2050
530330007003,74.0,2050
530330007004,48.0,2050
530330008001,26.0,2050
530330008002,26.0,2050
530330009001,13.0,2050
530330009002,13.0,2050
530330010001,35.0,2050
530330010002,13.0,2050
530330011001,48.0,2050
530330011002,61.0,2050
530330012011,52.0,2050
530330012012,73.0,2050
530330012013,143.0,2050
530330012021,51.0,2050
530330012022,51.0,2050
530330012023,39.0,2050
530330013001,22.0,2050
530330013002,38.0,2050
530330013003,24.0,2050
530330014001,22.0,2050
530330014002,36.0,2050
530330014003,26.0,2050
530330014004,14.0,2050
530330015001,34.0,2050
530330015002,20.0,2050
530330016001,4.0,2050
530330016002,26.0,2050
530330016003,39.0,2050
530330017011,35.0,2050
530330017012,10.0,2050
530330017013,24.0,2050
530330017021,14.0,2050
530330017022,37.0,2050
530330017023,26.0,2050
530330018001,35.0,2050
530330018002,49.0,2050
530330018003,24.0,2050
530330019001,26.0,2050
530330019002,65.0,2050
530330019003,117.0,2050
530330019004,116.0,2050
530330020001,48.0,2050
530330020002,25.0,2050
530330020003,25.0,2050
530330021001,13.0,2050
530330021002,24.0,2050
530330021003,37.0,2050
530330022001,26.0,2050
530330022002,13.0,2050
530330022003,32.0,2050
530330022004,33.0,2050
530330024001,13.0,2050
530330024002,21.0,2050
530330025001,32.0,2050
530330025002,36.0,2050
530330026001,24.0,2050
530330026002,109.0,2050
530330026003,106.0,2050
530330026004,44.0,2050
530330027001,77.0,2050
530330027002,61.0,2050
530330027003,43.0,2050
530330027004,45.0,2050
530330028001,42.0,2050
530330028002,42.0,2050
530330028003,42.0,2050
530330028004,47.0,2050
530330029001,31.0,2050
530330029003,6.0,2050
530330030001,37.0,2050
530330030002,25.0,2050
530330030003,13.0,2050
530330030004,13.0,2050
530330031001,14.0,2050
530330031003,14.0,2050
530330031004,8.0,2050
530330031005,8.0,2050
530330032011,27.0,2050
530330032012,7.0,2050
530330032013,41.0,2050
530330032021,14.0,2050
530330032022,14.0,2050
530330032023,8.0,2050
530330033011,13.0,2050
530330033012,13.0,2050
530330033013,14.0,2050
530330033021,20.0,2050
530330033022,33.0,2050
530330033023,13.0,2050
530330034001,20.0,2050
530330034002,14.0,2050
530330034003,39.0,2050
530330035001,42.0,2050
530330035002,42.0,2050
530330035003,34.0,2050
530330036011,63.0,2050
530330036012,22.0,2050
530330036013,29.0,2050
530330036021,114.0,2050
530330036022,22.0,2050
530330036023,106.0,2050
530330038001,33.0,2050
530330038002,44.0,2050
530330039001,33.0,2050
530330039002,16.0,2050
530330040001,39.0,2050
530330040002,20.0,2050
530330041011,6.0,2050
530330041012,13.0,2050
530330041013,72.0,2050
530330041021,39.0,2050
530330041022,27.0,2050
530330041023,10.0,2050
530330042011,33.0,2050
530330042012,53.0,2050
530330042013,33.0,2050
530330042021,72.0,2050
530330042022,21.0,2050
530330042023,33.0,2050
530330043011,96.0,2050
530330043012,32.0,2050
530330043013,32.0,2050
530330043021,24.0,2050
530330043022,32.0,2050
530330043023,8.0,2050
530330044011,33.0,2050
530330044012,126.0,2050
530330044013,40.0,2050
530330044021,140.0,2050
530330044022,88.0,2050
530330044023,76.0,2050
530330045001,34.0,2050
530330045002,29.0,2050
530330046001,28.0,2050
530330046002,12.0,2050
530330046003,12.0,2050
530330047012,73.0,2050
530330047013,41.0,2050
530330047021,13.0,2050
530330047022,66.0,2050
530330047031,39.0,2050
530330047032,73.0,2050
530330047033,14.0,2050
530330048001,19.0,2050
530330048002,19.0,2050
530330048003,14.0,2050
530330048004,19.0,2050
530330049011,53.0,2050
530330049012,29.0,2050
530330049013,41.0,2050
530330049021,34.0,2050
530330049022,73.0,2050
530330050001,43.0,2050
530330050002,24.0,2050
530330050003,43.0,2050
530330051001,31.0,2050
530330051002,13.0,2050
530330051003,13.0,2050
530330052011,43.0,2050
530330052012,36.0,2050
530330052013,47.0,2050
530330052021,44.0,2050
530330052022,55.0,2050
530330052023,18.0,2050
530330053031,135.0,2050
530330053032,245.0,2050
530330053042,92.0,2050
530330053051,182.0,2050
530330053052,52.0,2050
530330053061,165.0,2050
530330053062,75.0,2050
530330054011,24.0,2050
530330054012,13.0,2050
530330054013,25.0,2050
530330054021,13.0,2050
530330054022,12.0,2050
530330054023,12.0,2050
530330056001,11.0,2050
530330056002,11.0,2050
530330056003,35.0,2050
530330056004,23.0,2050
530330056005,48.0,2050
530330057001,42.0,2050
530330057002,24.0,2050
530330057003,48.0,2050
530330057004,24.0,2050
530330057005,24.0,2050
530330058011,25.0,2050
530330058012,12.0,2050
530330058013,24.0,2050
530330058014,81.0,2050
530330058031,13.0,2050
530330058032,48.0,2050
530330058041,136.0,2050
530330058042,24.0,2050
530330059011,31.0,2050
530330059012,26.0,2050
530330059013,13.0,2050
530330059022,12.0,2050
530330059023,38.0,2050
530330060001,48.0,2050
530330060002,73.0,2050
530330060003,26.0,2050
530330060004,75.0,2050
530330061001,42.0,2050
530330061002,50.0,2050
530330061003,29.0,2050
530330061004,25.0,2050
530330061005,36.0,2050
530330062001,147.0,2050
530330062002,105.0,2050
530330062003,108.0,2050
530330063001,81.0,2050
530330063002,24.0,2050
530330063003,81.0,2050
530330064001,20.0,2050
530330064002,88.0,2050
530330064003,58.0,2050
530330065001,75.0,2050
530330065002,112.0,2050
530330065003,55.0,2050
530330066001,94.0,2050
530330066002,36.0,2050
530330066003,66.0,2050
530330067011,34.0,2050
530330067012,48.0,2050
530330067013,48.0,2050
530330067021,14.0,2050
530330067022,54.0,2050
530330067023,38.0,2050
530330067031,38.0,2050
530330067032,38.0,2050
530330067033,38.0,2050
530330068001,14.0,2050
530330068002,24.0,2050
530330068003,26.0,2050
530330069001,24.0,2050
530330069002,24.0,2050
530330069003,24.0,2050
530330070011,12.0,2050
530330070012,91.0,2050
530330070013,115.0,2050
530330070021,24.0,2050
530330070022,24.0,2050
530330070023,103.0,2050
530330071011,48.0,2050
530330071012,147.0,2050
530330071021,111.0,2050
530330071022,20.0,2050
530330072011,54.0,2050
530330072012,50.0,2050
530330072013,54.0,2050
530330072021,121.0,2050
530330072022,182.0,2050
530330072023,104.0,2050
530330072031,194.0,2050
530330072032,184.0,2050
530330073011,47.0,2050
530330073012,55.0,2050
530330073013,62.0,2050
530330073021,76.0,2050
530330073022,73.0,2050
530330073023,75.0,2050
530330073031,153.0,2050
530330073032,80.0,2050
530330073033,49.0,2050
530330074031,59.0,2050
530330074032,36.0,2050
530330074041,8.0,2050
530330074042,8.0,2050
530330074051,36.0,2050
530330074052,22.0,2050
530330074061,82.0,2050
530330074062,46.0,2050
530330075011,125.0,2050
530330075012,87.0,2050
530330075013,46.0,2050
530330075021,15.0,2050
530330075022,8.0,2050
530330075023,102.0,2050
530330075031,36.0,2050
530330075032,28.0,2050
530330076001,58.0,2050
530330076002,110.0,2050
530330076003,61.0,2050
530330077001,60.0,2050
530330077002,52.0,2050
530330077003,36.0,2050
530330077004,95.0,2050
530330078001,20.0,2050
530330078002,20.0,2050
530330078003,20.0,2050
530330078004,8.0,2050
530330079011,35.0,2050
530330079012,8.0,2050
530330079021,35.0,2050
530330079022,40.0,2050
530330079023,8.0,2050
530330080021,167.0,2050
530330080022,12.0,2050
530330080023,115.0,2050
530330080031,104.0,2050
530330080032,38.0,2050
530330080033,48.0,2050
530330080041,12.0,2050
530330080042,0.0,2050
530330080043,12.0,2050
530330081011,11.0,2050
530330081012,99.0,2050
530330081013,68.0,2050
530330081021,308.0,2050
530330081022,290.0,2050
530330082001,204.0,2050
530330082002,55.0,2050
530330082003,20.0,2050
530330083001,71.0,2050
530330083002,111.0,2050
530330084011,118.0,2050
530330084012,16.0,2050
530330084013,72.0,2050
530330084021,37.0,2050
530330084022,37.0,2050
530330084023,62.0,2050
530330085001,79.0,2050
530330085002,105.0,2050
530330085003,82.0,2050
530330086001,58.0,2050
530330086002,74.0,2050
530330086003,51.0,2050
530330086004,36.0,2050
530330087001,43.0,2050
530330087002,51.0,2050
530330087003,12.0,2050
530330088001,36.0,2050
530330088002,20.0,2050
530330088003,40.0,2050
530330089001,24.0,2050
530330089002,12.0,2050
530330089003,52.0,2050
530330089004,28.0,2050
530330090001,70.0,2050
530330090002,12.0,2050
530330090003,52.0,2050
530330091001,138.0,2050
530330091002,52.0,2050
530330092001,223.0,2050
530330092002,240.0,2050
530330093001,97.0,2050
530330093002,153.0,2050
530330093003,142.0,2050
530330094001,24.0,2050
530330094002,48.0,2050
530330094003,32.0,2050
530330094004,97.0,2050
530330094005,24.0,2050
530330095001,55.0,2050
530330095002,73.0,2050
530330095003,43.0,2050
530330095004,76.0,2050
530330096001,47.0,2050
530330096002,38.0,2050
530330096003,30.0,2050
530330096004,17.0,2050
530330097011,24.0,2050
530330097012,6.0,2050
530330097013,36.0,2050
530330097014,25.0,2050
530330097021,25.0,2050
530330097022,36.0,2050
530330097023,9.0,2050
530330097024,6.0,2050
530330098011,17.0,2050
530330098012,25.0,2050
530330098013,11.0,2050
530330098021,43.0,2050
530330098022,43.0,2050
530330098023,11.0,2050
530330099001,51.0,2050
530330099002,49.0,2050
530330099003,73.0,2050
530330099004,73.0,2050
530330100011,56.0,2050
530330100012,40.0,2050
530330100013,62.0,2050
530330100021,37.0,2050
530330100022,62.0,2050
530330100023,62.0,2050
530330101011,14.0,2050
530330101012,12.0,2050
530330101013,20.0,2050
530330101021,6.0,2050
530330101022,20.0,2050
530330101023,20.0,2050
530330102001,6.0,2050
530330102002,6.0,2050
530330102003,8.0,2050
530330102004,6.0,2050
530330103011,8.0,2050
530330103012,16.0,2050
530330103013,14.0,2050
530330103021,20.0,2050
530330103022,14.0,2050
530330103023,8.0,2050
530330104011,38.0,2050
530330104012,50.0,2050
530330104013,52.0,2050
530330104021,58.0,2050
530330104022,30.0,2050
530330104023,35.0,2050
530330104024,18.0,2050
530330105011,20.0,2050
530330105012,17.0,2050
530330105013,46.0,2050
530330105021,32.0,2050
530330105022,3.0,2050
530330105023,23.0,2050
530330105024,58.0,2050
530330106011,40.0,2050
530330106012,40.0,2050
530330106013,6.0,2050
530330106021,37.0,2050
530330106022,3.0,2050
530330106023,26.0,2050
530330107011,30.0,2050
530330107012,30.0,2050
530330107013,30.0,2050
530330107021,6.0,2050
530330107022,12.0,2050
530330107023,17.0,2050
530330108001,22.0,2050
530330108002,30.0,2050
530330108003,30.0,2050
530330109001,29.0,2050
530330109002,45.0,2050
530330110011,68.0,2050
530330110012,76.0,2050
530330110013,27.0,2050
530330110021,60.0,2050
530330110022,27.0,2050
530330110023,27.0,2050
530330111011,14.0,2050
530330111012,12.0,2050
530330111013,8.0,2050
530330111014,22.0,2050
530330111021,6.0,2050
530330111022,8.0,2050
530330111023,8.0,2050
530330111024,14.0,2050
530330112001,22.0,2050
530330112002,27.0,2050
530330112003,18.0,2050
530330113001,27.0,2050
530330113002,31.0,2050
530330113003,3.0,2050
530330113004,14.0,2050
530330113005,3.0,2050
530330114011,33.0,2050
530330114012,33.0,2050
530330114013,41.0,2050
530330114021,75.0,2050
530330114022,56.0,2050
530330114023,81.0,2050
530330115001,3.0,2050
530330115002,32.0,2050
530330115003,6.0,2050
530330116011,26.0,2050
530330116012,27.0,2050
530330116021,9.0,2050
530330116022,3.0,2050
530330116023,30.0,2050
530330117001,98.0,2050
530330117002,85.0,2050
530330117003,3.0,2050
530330117004,64.0,2050
530330118011,14.0,2050
530330118012,8.0,2050
530330118013,66.0,2050
530330118021,12.0,2050
530330118022,19.0,2050
530330118023,39.0,2050
530330119011,28.0,2050
530330119012,8.0,2050
530330119013,40.0,2050
530330119021,12.0,2050
530330119022,24.0,2050
530330119023,12.0,2050
530330120001,17.0,2050
530330120002,11.0,2050
530330120003,11.0,2050
530330121001,11.0,2050
530330209002,54.0,2050
530330210002,40.0,2050
530330210003,49.0,2050
530330211003,51.0,2050
530330213002,66.0,2050
530330260011,12.0,2050
530330260013,20.0,2050
530330261011,37.0,2050
530330261012,22.0,2050
530330261021,20.0,2050
530330263001,98.0,2050
530330264001,31.0,2050
530330264003,29.0,2050
530330264004,23.0,2050
530330265001,39.0,2050
530330265002,56.0,2050
530330266001,56.0,2050
530330266002,11.0,2050
530330267004,11.0,2050
530330017024,0.0,2050
530330029002,0.0,2050
530330031002,0.0,2050
530330047011,0.0,2050
530330047023,0.0,2050
530330053071,0.0,2050
530330053072,0.0,2050
530330053073,0.0,2050
530330059021,0.0,2050
530330063004,0.0,2050
530330121002,0.0,2050
